Module	Section	Sample Name	Source
Picard	DuplicationMetrics	CFD1901712_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901712_S23_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900263_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900263_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704240_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704240_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804687_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804687_S15_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704161_S5_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704161_S5_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804477_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804477_S12_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700206_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700206_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1810007_S75_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1810007_S75_dup_metrics.txt
Picard	DuplicationMetrics	D1901860_S65_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901860_S65_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704262_S65_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704262_S65_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700085_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700085_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601621_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601621_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1718191_S73_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718191_S73_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806846_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806846_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804685_S13_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804685_S13_dup_metrics.txt
Picard	DuplicationMetrics	D1901707_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901707_S58_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600799_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600799_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600654_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600654_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804692_S29_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804692_S29_dup_metrics.txt
Picard	DuplicationMetrics	CFD1702232_S73_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1702232_S73_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601382_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601382_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704246_S32_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704246_S32_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806840_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806840_S1_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807021_S10_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807021_S10_dup_metrics.txt
Picard	DuplicationMetrics	CFD1500977_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1500977_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1718149_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718149_S12_dup_metrics.txt
Picard	DuplicationMetrics	D1904403_S53_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1904403_S53_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700639_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700639_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901710_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901710_S21_dup_metrics.txt
Picard	DuplicationMetrics	D1901706_S57_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901706_S57_dup_metrics.txt
Picard	DuplicationMetrics	D1806365_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1806365_S62_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601428_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601428_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807005_S39_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807005_S39_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704154_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704154_S42_dup_metrics.txt
Picard	DuplicationMetrics	DNA043664_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA043664_S51_dup_metrics.txt
Picard	DuplicationMetrics	D1718145_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718145_S22_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804130_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804130_S16_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806831_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806831_S43_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601214_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601214_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803690_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803690_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804859_S36_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804859_S36_dup_metrics.txt
Picard	DuplicationMetrics	MMA1800016_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/MMA1800016_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804690_S18_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804690_S18_dup_metrics.txt
Picard	DuplicationMetrics	D1716103_S77_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1716103_S77_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806833_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806833_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600102_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600102_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1901714_S64_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901714_S64_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700831_S48_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700831_S48_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803368_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803368_S6_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600889_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600889_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806829_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806829_S4_dup_metrics.txt
Picard	DuplicationMetrics	D1815278_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1815278_S50_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704160_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704160_S4_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901708_S19_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901708_S19_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600803_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600803_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704247_S33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704247_S33_dup_metrics.txt
Picard	DuplicationMetrics	D1907475_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1907475_S15_dup_metrics.txt
Picard	DuplicationMetrics	D1811779_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1811779_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806483_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806483_S38_dup_metrics.txt
Picard	DuplicationMetrics	CFD1702217_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1702217_S58_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700533_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700533_S0_dup_metrics.txt
Picard	DuplicationMetrics	DNA019913_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA019913_S31_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600851_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600851_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803244_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803244_S4_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600841_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600841_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1820096_S67_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1820096_S67_dup_metrics.txt
Picard	DuplicationMetrics	D1815280_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1815280_S51_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600812_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600812_S0_dup_metrics.txt
Picard	DuplicationMetrics	DNA043941_S59_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA043941_S59_dup_metrics.txt
Picard	DuplicationMetrics	D1718144_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718144_S21_dup_metrics.txt
Picard	DuplicationMetrics	CFD1902262_S83_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1902262_S83_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804696_S32_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804696_S32_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800936_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800936_S38_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803369_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803369_S46_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901862_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901862_S16_dup_metrics.txt
Picard	DuplicationMetrics	D1811490_S66_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1811490_S66_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600849_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600849_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807010_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807010_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704245_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704245_S31_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807004_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807004_S38_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704192_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704192_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1702354_S78_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1702354_S78_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802292_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802292_S45_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806837_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806837_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901860_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901860_S15_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704153_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704153_S41_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600375_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600375_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804702_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804702_S22_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804679_S5_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804679_S5_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807007_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807007_S41_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601176_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601176_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802287_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802287_S21_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704239_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704239_S41_dup_metrics.txt
Picard	DuplicationMetrics	CFD1807008_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1807008_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700297_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700297_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601677_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601677_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803463_S14_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803463_S14_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802320_S33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802320_S33_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802282_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802282_S22_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704186_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704186_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600417_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600417_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700574_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700574_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806851_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806851_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601086_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601086_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901714_S25_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901714_S25_dup_metrics.txt
Picard	DuplicationMetrics	CFD1900265_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1900265_S2_dup_metrics.txt
Picard	DuplicationMetrics	CFD1800935_S37_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1800935_S37_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806850_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806850_S46_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704156_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704156_S44_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700697_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700697_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704249_S35_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704249_S35_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704141_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704141_S3_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704191_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704191_S40_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704244_S30_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704244_S30_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901162_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901162_S12_dup_metrics.txt
Picard	DuplicationMetrics	D1813591_S54_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1813591_S54_dup_metrics.txt
Picard	DuplicationMetrics	CFD1601174_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1601174_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704158_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704158_S46_dup_metrics.txt
Picard	DuplicationMetrics	D1718038_S7_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718038_S7_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803932_S20_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803932_S20_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806852_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806852_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704250_S36_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704250_S36_dup_metrics.txt
Picard	DuplicationMetrics	D1818864_S57_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1818864_S57_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802990_S37_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802990_S37_dup_metrics.txt
Picard	DuplicationMetrics	CFD1803001_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1803001_S47_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804680_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804680_S6_dup_metrics.txt
Picard	DuplicationMetrics	D1907475_S60_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1907475_S60_dup_metrics.txt
Picard	DuplicationMetrics	D1821520_S57_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1821520_S57_dup_metrics.txt
Picard	DuplicationMetrics	D1815005_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1815005_S51_dup_metrics.txt
Picard	DuplicationMetrics	D1715984_S76_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1715984_S76_dup_metrics.txt
Picard	DuplicationMetrics	CFD1600805_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1600805_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1901862_S66_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1901862_S66_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804674_S8_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804674_S8_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804691_S28_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804691_S28_dup_metrics.txt
Picard	DuplicationMetrics	D1807857_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1807857_S50_dup_metrics.txt
Picard	DuplicationMetrics	D1718039_S53_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718039_S53_dup_metrics.txt
Picard	DuplicationMetrics	CFD1500962_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1500962_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1704258_S28_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1704258_S28_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804676_S9_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804676_S9_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802283_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802283_S23_dup_metrics.txt
Picard	DuplicationMetrics	DNA043940_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA043940_S58_dup_metrics.txt
Picard	DuplicationMetrics	CFD1904403_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1904403_S15_dup_metrics.txt
Picard	DuplicationMetrics	CFD1703055_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1703055_S3_dup_metrics.txt
Picard	DuplicationMetrics	CFD1701149_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1701149_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1804699_S20_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1804699_S20_dup_metrics.txt
